Number,Name,Usage Of Total Cards,Usage Of Total Cards as %,Number of Decklists That Include It,% of Decklists that include it,
ST01-014,Unforeseen Incident,22,0.6285714285714286,15,21.428571428571427,
ST01-015,White Base,45,1.2857142857142858,21,30.0,
ST02-001,Wing Gundam,28,0.8,7,10.0,
ST02-002,Wing Gundam (Bird Mode),2,0.05714285714285714,1,1.4285714285714286,
ST02-010,Heero Yuy,27,0.7714285714285715,7,10.0,
ST02-014,Siege Ploy,1,0.02857142857142857,1,1.4285714285714286,
ST02-016,Corsica Base,48,1.3714285714285714,24,34.285714285714285,
ST03-001,Sinanju,5,0.14285714285714285,2,2.857142857142857,
ST03-006,Char's Zaku ?,12,0.34285714285714286,3,4.285714285714286,
ST03-008,Zaku ?,23,0.6571428571428571,6,8.571428571428571,
ST03-009,Gouf,1,0.02857142857142857,1,1.4285714285714286,
ST03-010,Full Frontal,5,0.14285714285714285,2,2.857142857142857,
ST03-011,Char Aznable,8,0.22857142857142856,2,2.857142857142857,
ST03-013,Close Combat,72,2.057142857142857,19,27.142857142857142,
ST03-015,Rewloola,30,0.8571428571428571,9,12.857142857142858,
ST03-016,Falmel,2,0.05714285714285714,1,1.4285714285714286,
ST04-001,Aile Strike Gundam,87,2.4857142857142858,26,37.142857142857146,
ST04-006,Aegis Gundam,4,0.11428571428571428,2,2.857142857142857,
ST04-010,Kira Yamato,87,2.4857142857142858,25,35.714285714285715,
ST04-011,Athrun Zala,9,0.2571428571428571,3,4.285714285714286,
ST04-012,Striker Pack,63,1.8,23,32.857142857142854,
ST04-013,Hawk of Endymion,5,0.14285714285714285,2,2.857142857142857,
ST04-015,Archangel,7,0.2,4,5.714285714285714,
ST04-016,Vesalius,6,0.17142857142857143,4,5.714285714285714,
ST05-001,Gundam Barbatos 4th Form,11,0.3142857142857143,6,8.571428571428571,
ST05-002,Gundam Barbatos 2nd Form,6,0.17142857142857143,2,2.857142857142857,
ST05-004,Graze Custom,62,1.7714285714285714,16,22.857142857142858,
ST05-006,Hyakuren,52,1.4857142857142858,14,20.0,
ST05-009,Graze,3,0.08571428571428572,1,1.4285714285714286,
ST05-010,Mikazuki Augus,83,2.3714285714285714,21,30.0,
ST05-014,Fatal Strike,12,0.34285714285714286,5,7.142857142857143,
ST05-015,Isaribi,10,0.2857142857142857,4,5.714285714285714,
ST06-004,Gelgoog (GQ),8,0.22857142857142856,2,2.857142857142857,
ST07-001,Gundam Exia,3,0.08571428571428572,1,1.4285714285714286,
ST07-002,Gundam Exia,2,0.05714285714285714,1,1.4285714285714286,
ST07-003,Gundam Virtue,3,0.08571428571428572,1,1.4285714285714286,
ST07-004,Gundam Virtue,4,0.11428571428571428,1,1.4285714285714286,
ST07-005,Gundam Dynames,11,0.3142857142857143,3,4.285714285714286,
ST07-009,Setsuna F. Seiei,4,0.11428571428571428,1,1.4285714285714286,
ST07-010,Tieria Erde,4,0.11428571428571428,1,1.4285714285714286,
ST07-011,Lockon Stratos (Neil),10,0.2857142857142857,3,4.285714285714286,
ST07-013,Armed Intervention,2,0.05714285714285714,1,1.4285714285714286,
ST07-015,Ptolemaios,4,0.11428571428571428,1,1.4285714285714286,
ST08-001,? Gundam,9,0.2571428571428571,4,5.714285714285714,
ST08-002,? Gundam,12,0.34285714285714286,3,4.285714285714286,
ST08-005,Messer Type-F02 Minelayer,23,0.6571428571428571,6,8.571428571428571,
ST08-010,Hathaway Noa,16,0.45714285714285713,4,5.714285714285714,
ST08-015,Davao,3,0.08571428571428572,1,1.4285714285714286,
ST09-001,Impulse Gundam,18,0.5142857142857142,5,7.142857142857143,
ST09-002,Force Impulse Gundam,17,0.4857142857142857,5,7.142857142857143,
ST09-003,Saviour Gundam,3,0.08571428571428572,1,1.4285714285714286,
ST09-004,Freedom Gundam,14,0.4,9,12.857142857142858,
ST09-005,Zaku Warrior,1,0.02857142857142857,1,1.4285714285714286,
ST09-006,Sword Impulse Gundam,16,0.45714285714285713,5,7.142857142857143,
ST09-007,Blast Impulse Gundam,16,0.45714285714285713,5,7.142857142857143,
ST09-008,Shinn Asuka,17,0.4857142857142857,5,7.142857142857143,
ST09-009,Giant Killing,9,0.2571428571428571,5,7.142857142857143,
ST09-010,Minerva,20,0.5714285714285714,7,10.0,
